Feature	Cluster
Protein-O-mannosyltransferase and 16S rRNA (cytidine(1402)-2'-O)-methyltransferase cluster	109
De Novo Pyrimidine Synthesis	110
Biotin synthesis cluster	110
Photorespiration (oxidative C2 cycle)	110
Cold shock proteins of CSP family	110
Alcaligenaceae	111
Leptotrichiaceae	111
	111
Putative oxidase COG2907	112
	112
	112
	112
	112
	112
Caulobacteraceae	112
Flagellum	112
Malasseziaceae	112
Mycolic acid synthesis 2	112
Campylobacteraceae	112
Malvaceae	112
	112
Mimiviridae	112
Comamonadaceae	112
Oxalobacteraceae	112
Thermoanaerobacteraceae	112
Orthoherpesviridae	112
Pleosporaceae	112
Lawsonellaceae	112
Streptomycetaceae	112
Protection from Reactive Oxygen Species	113
Arsenic resistance	113
Two cell division clusters relating to chromosome partitioning	113
Glycerol fermentation to 1,3-propanediol	114
Nickel-requiring	114
Glycerol ABC transporter	115
Type I secretion systems disambiguation	116
Tripartite efflux system (of RND type) associated with Geranylgeranyl-PP synthase	116
Inositol-containing phospholipids	116
Ribitol utilization	116
Ectoine synthesis	117
Succinate dehydrogenase and Fumarate reductase cpmlexes	118
Menaquinone biosynthesis from chorismate via 1,4-dihydroxy-2-naphthoate	118
Biotin biosynthesis	118
Branched-chain amino acids and alpha-keto acids utilization as energy sources	118
Methylthiotransferases	119
Muconate lactonizing enzyme family	119
D-Galacturonate and D-Glucuronate Utilization	119
Fatty acid degradation	119
3-amino-5-hydroxybenzoic Acid Synthesis	119
2-ketoacid oxidoreductases disambiguation	119
Curculionidae	120
	120
	120
Desulfonauticaceae	120
Mycobacterial multidrug efflux systems implicated in AMR 	120
Cytophagaceae	120
Spongiibacteraceae	120
Dictyoglomaceae	120
EnvZ and OmpR regulon	120
Sphingobacteriaceae	120
	120
Phage shock protein operon	120
Tannerellaceae	121
Ribosomal protein S12p Asp methylthiotransferase	121
Type VI secretion system	121
Lysine fermentation	122
Fructoselysine and glucoselysine	122
Erysipelotrichaceae	122
	122
Hominidae	123
Bacteroidaceae	123
Methanomethylophilaceae	123
Odoribacteraceae	123
Carbon monoxide induced hydrogenase	123
Multidrug Resistance, Tripartite Systems Found in Gram Negative Bacteria TEMP	123
Mycosporine synthesis cluster	123
Anaerobic glycerol-3-phosphate dehydrogenase subunits	123
Reichenbachiellaceae	123
Reyranellaceae	123
Thiotrichaceae	123
Putrescine utilization	123
Actinobacterial signal transduction system MtrAB-LpqB	123
Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: enzymatic degradation	123
Oceanospirillaceae	123
Tripartite multidrug efflux systems (of MFS type) in Gram-negative bacteria	123
DNA repair, UvrABC system	124
Glutamine synthetases	124
tRNA aminoacylation, His	124
Cardiolipin biosynthesis	124
DAP (1,3-diaminopropane) production	125
Periplasmic disulfide interchange	125
Possible DNA repair related cluster	126
Gram-negative cluster	126
Possible RNA modification and stress response cluster	126
Peptidyl-prolyl cis-trans isomerase	126
Translation elongation factors, bacterial	126
Lipopolysaccharide-related cluster in Alphaproteobacteria	127
Na(+) H(+) antiporter	127
Pyruvate:ferredoxin oxidoreductase	127
Mycobacterial lipoproteins (LPR group)	128
Lpt lipopolysaccharide transport system	128
Nonmevalonate Branch of Isoprenoid Biosynthesis	129
Lipopolysaccharide transporter LptABC	129
KDO2-Lipid A biosynthesis	129
Tripartite multidrug efflux systems (of RND type) in Pseudomonas	129
Encapsulation of DyP-type peroxidase or ferritin-like protein oligomers	129
Nucleoside triphosphate pyrophosphohydrolase MazG	129
Ribosomal hibernation related cluster	129
tRNA aminoacylation, Gln	129
Biosynthesis of thiamin antivitamin Bacimethrin	130
Aerotolerance operon	130
Outer membrane	130
BtuS-PduT gene cluster for metalloporphyrine salvage	130
beta-Barrel Assembly Machinery	130
Utilization systems for glycans and polysaccharides (PULs, SUS)	130
Lipoprotein transporter to outer membrane Lol	131
Maintenance of outer membrane lipid asymmetry	131
	131
Na-translocating NADH-quinone oxidoreductase	131
Bacterial Sphingolipids	131
Prevotellaceae	131
Pyrroloquinoline Quinone biosynthesis	131
	131
Siderophore assembly kit	132
tRNA aminoacylation, Glu	132
Alginate biosynthesis	132
Muribaculaceae	132
GDP-fucose to mannose-1P module	132
Colanic acid synthesis	132
Conjugative transposon, Bacteroidales	132
Cob(I)alamin adenosyltransferase	132
Ribosome LSU, eukaryotic and archaeal	133
Ribosome SSU, eukaryotic and archaeal	133
Ubiquinone biosynthesis	133
Ribosome biogenesis, archaeal	133
Lysine Biosynthesis via alpha-aminoadipate AAA	133
Metschnikowiaceae	133
Exosome	133
Pichiaceae	133
Naviculaceae	133
Glutathione-dependent pathway of formaldehyde detoxification	133
NADH ubiquinone oxidoreductase	133
Oligopeptide degradation cluster	133
	133
Box C-D RNA-guided RNA methyltransferase	133
RNA polymerase, archaeal initiation factors	133
Translation elongation factors, eukaryotic and archaeal	134
Heme O and Heme A biosynthesis (with selected terminal oxidases)	134
Respiratory Complex I	134
Cytochrome c oxidase EC 1.9.3.1	134
Biogenesis of cytochrome c oxidases	134
	135
	135
Debaryomycetaceae	135
	135
Enterococcaceae	136
	136
Bulleribasidiaceae	136
	136
Micrococcaceae	136
Moraxellaceae	136
Nevskiaceae	136
Flavobacteriaceae	136
	136
	136
	136
	136
DNA repair system including RecA, MutS and a hypothetical protein	137
Glycerol utilization cluster	137
Calvin-Benson cycle	138
ESAT-6 proteins secretion system in Firmicutes and Actinobacteria	138
Colicin V and Bacteriocin Production Cluster	139
tRNA aminoacylation, Leu	139
tRNA aminoacylation, Tyr	139
Arginine decarboxylase and Agmatinase cluster	140
Modification of eukaryotic initiation factor 5A	140
Pyridoxin (Vitamin B6) Biosynthesis	140
RNA polymerase, archaeal	141
Glycolate, glyoxylate interconversions	141
DNA repair, bacterial MutHLS system	142
tRNA aminoacylation, Trp	142
Riboflavin, FMN and FAD biosynthesis in Archaea	143
Signal peptidase	143
Potential DNA repair cluster	144
Quinolone (Fluoroquinolone) resistance via Pentapeptide repeat proteins	144
DNA topoisomerases, Type II, ATP-dependent	144
Antibiotic targets in DNA processing	144
Poly-gamma-glutamate biosynthesis	144
Programmed frameshift	144
Nitrogen fixation	145
Wall polysaccharide pyruvylation	145
Homoprotocatechuate degradative cluster	145
Metamycoplasmataceae	146
Iron(III) dicitrate transport system Fec	146
Uridine to beta-Alanine and Thymine to 3-aminoisobutanoate module	146
Culicidae	146
Tocopherols and tocotrienols (vitamin E) in plants and cyanobacteria	146
Sulphoglycolysis	146
Macromolecular synthesis operon	147
Riboflavin, FMN and FAD metabolism with fusion events	147
F0F1-type ATP synthase	147
Acyl-CoA thioesterase II	148
Benzoyl-CoA pathway of anaerobic aromatic metabolism	148
Cell division related cluster	148
	148
Aminoglycoside modifying enzymes: N-acetyltransferases	148
An Arabinose Sensor	148
Bifidobacteriaceae	148
DNA repair, bacterial UmuCD system	148
Quorum sensing in Yersinia	148
	148
Cyclic Di-GMP Turnover Proteins	149
Polyunsaturated Fatty Acids synthesis	149
L-rhamnonate utilization cluster	149
Head-to-head olefinic hydrocarbon biosynthesis	149
Oxygen-sensing diguanylate cyclase and phosphodiesterase couple for c-di-GMP control	149
Morganellaceae	149
Toxin-Antitoxin MT1	149
Microviridae	149
Cytochrome b6-f complex in plants (plastidial) and cyanobacteria	149
tRNA aminoacylation, Met	150
DNA repair, bacterial RecFOR pathway	150
Transcription factors, cyanobacterial RpoD-like sigma factors	150
Osmoregulation	150
Nucleoside ABC transporter cluster	150
